starttime	seconds	ctime	dtime	ttime	wait
Thu Jun 25 12:59:39 2020	1593082779	5	8	13	6
Thu Jun 25 12:59:38 2020	1593082778	6	8	13	7
Thu Jun 25 12:59:39 2020	1593082779	5	9	14	8
Thu Jun 25 12:59:39 2020	1593082779	6	8	14	8
Thu Jun 25 12:59:38 2020	1593082778	6	8	14	7
Thu Jun 25 12:59:37 2020	1593082777	6	8	14	7
Thu Jun 25 12:59:38 2020	1593082778	6	8	14	8
Thu Jun 25 12:59:37 2020	1593082777	7	8	14	7
Thu Jun 25 12:59:41 2020	1593082781	7	8	15	7
Thu Jun 25 12:59:39 2020	1593082779	5	10	15	10
Thu Jun 25 12:59:37 2020	1593082777	7	9	15	6
Thu Jun 25 12:59:41 2020	1593082781	7	8	15	7
Thu Jun 25 12:59:36 2020	1593082776	5	10	15	9
Thu Jun 25 12:59:39 2020	1593082779	7	9	15	7
Thu Jun 25 12:59:35 2020	1593082775	5	10	15	10
Thu Jun 25 12:59:40 2020	1593082780	4	11	16	7
Thu Jun 25 12:59:41 2020	1593082781	5	10	16	9
Thu Jun 25 12:59:36 2020	1593082776	6	9	16	8
Thu Jun 25 12:59:36 2020	1593082776	7	9	16	9
Thu Jun 25 12:59:35 2020	1593082775	4	11	16	7
Thu Jun 25 12:59:36 2020	1593082776	8	8	16	8
Thu Jun 25 12:59:40 2020	1593082780	6	10	16	8
Thu Jun 25 12:59:38 2020	1593082778	6	10	16	10
Thu Jun 25 12:59:40 2020	1593082780	8	8	16	5
Thu Jun 25 12:59:38 2020	1593082778	8	8	16	8
Thu Jun 25 12:59:41 2020	1593082781	10	6	16	5
Thu Jun 25 12:59:41 2020	1593082781	5	11	16	11
Thu Jun 25 12:59:40 2020	1593082780	9	8	16	8
Thu Jun 25 12:59:36 2020	1593082776	7	9	16	8
Thu Jun 25 12:59:40 2020	1593082780	6	10	16	9
Thu Jun 25 12:59:37 2020	1593082777	7	9	16	7
Thu Jun 25 12:59:40 2020	1593082780	5	11	16	9
Thu Jun 25 12:59:37 2020	1593082777	7	9	16	7
Thu Jun 25 12:59:41 2020	1593082781	4	12	16	12
Thu Jun 25 12:59:39 2020	1593082779	7	10	16	8
Thu Jun 25 12:59:36 2020	1593082776	4	12	16	9
Thu Jun 25 12:59:39 2020	1593082779	6	11	17	8
Thu Jun 25 12:59:38 2020	1593082778	8	9	17	7
Thu Jun 25 12:59:36 2020	1593082776	6	11	17	8
Thu Jun 25 12:59:41 2020	1593082781	8	8	17	8
Thu Jun 25 12:59:39 2020	1593082779	7	10	17	7
Thu Jun 25 12:59:37 2020	1593082777	6	11	17	7
Thu Jun 25 12:59:39 2020	1593082779	8	9	17	8
Thu Jun 25 12:59:36 2020	1593082776	8	9	17	7
Thu Jun 25 12:59:40 2020	1593082780	7	10	17	9
Thu Jun 25 12:59:38 2020	1593082778	5	12	17	12
Thu Jun 25 12:59:40 2020	1593082780	5	12	17	12
Thu Jun 25 12:59:41 2020	1593082781	7	10	17	10
Thu Jun 25 12:59:41 2020	1593082781	8	9	17	9
Thu Jun 25 12:59:36 2020	1593082776	4	13	17	12
Thu Jun 25 12:59:36 2020	1593082776	6	11	17	7
Thu Jun 25 12:59:39 2020	1593082779	6	11	17	9
Thu Jun 25 12:59:41 2020	1593082781	10	7	17	5
Thu Jun 25 12:59:36 2020	1593082776	8	10	17	8
Thu Jun 25 12:59:39 2020	1593082779	6	11	17	7
Thu Jun 25 12:59:36 2020	1593082776	7	10	17	10
Thu Jun 25 12:59:36 2020	1593082776	7	10	17	8
Thu Jun 25 12:59:40 2020	1593082780	7	10	17	6
Thu Jun 25 12:59:35 2020	1593082775	5	12	17	11
Thu Jun 25 12:59:38 2020	1593082778	6	11	17	10
Thu Jun 25 12:59:41 2020	1593082781	10	7	17	7
Thu Jun 25 12:59:36 2020	1593082776	6	11	17	11
Thu Jun 25 12:59:36 2020	1593082776	5	12	17	10
Thu Jun 25 12:59:40 2020	1593082780	6	12	17	10
Thu Jun 25 12:59:39 2020	1593082779	5	12	17	11
Thu Jun 25 12:59:36 2020	1593082776	7	11	18	10
Thu Jun 25 12:59:35 2020	1593082775	7	11	18	10
Thu Jun 25 12:59:39 2020	1593082779	11	7	18	6
Thu Jun 25 12:59:36 2020	1593082776	7	11	18	7
Thu Jun 25 12:59:40 2020	1593082780	7	11	18	11
Thu Jun 25 12:59:38 2020	1593082778	8	10	18	7
Thu Jun 25 12:59:41 2020	1593082781	7	11	18	10
Thu Jun 25 12:59:35 2020	1593082775	7	10	18	10
Thu Jun 25 12:59:38 2020	1593082778	7	10	18	7
Thu Jun 25 12:59:40 2020	1593082780	8	10	18	7
Thu Jun 25 12:59:41 2020	1593082781	7	11	18	10
Thu Jun 25 12:59:38 2020	1593082778	8	10	18	6
Thu Jun 25 12:59:37 2020	1593082777	7	11	18	8
Thu Jun 25 12:59:37 2020	1593082777	8	10	18	8
Thu Jun 25 12:59:40 2020	1593082780	5	13	18	12
Thu Jun 25 12:59:35 2020	1593082775	7	11	18	11
Thu Jun 25 12:59:36 2020	1593082776	5	13	18	11
Thu Jun 25 12:59:41 2020	1593082781	9	9	18	9
